"1","
[29,]"
"1"," -87.97329"
"1"," 46.95154"
"1","
[30,]"
"1"," -87.97439"
"1"," 46.95239"
"1","
[31,]"
"1"," -87.97564"
"1"," 46.95322"
"1","
[32,]"
"1"," -87.97668"
"1"," 46.95359"
"1","
[33,]"
"1"," -87.97796"
"1"," 46.95330"
"1","
[34,]"
"1"," -87.97866"
"1"," 46.95312"
"1","
[35,]"
"1"," -87.97948"
"1"," 46.95330"
"1","
[36,]"
"1"," -87.97941"
"1"," 46.95368"
"1","
"
"1","
"
"1","
"
"1","[[55]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.00003"
"1","  46.96171"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.859512e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -88.00541"
"1"," 46.96587"
"1","
 [2,]"
"1"," -88.00483"
"1"," 46.96631"
"1","
 [3,]"
"1"," -88.00410"
"1"," 46.96650"
"1","
 [4,]"
"1"," -88.00322"
"1"," 46.96622"
"1","
 [5,]"
"1"," -88.00230"
"1"," 46.96530"
"1","
 [6,]"
"1"," -88.00090"
"1"," 46.96413"
"1","
 [7,]"
"1"," -87.99987"
"1"," 46.96386"
"1","
 [8,]"
"1"," -87.99917"
"1"," 46.96419"
"1","
 [9,]"
"1"," -87.99827"
"1"," 46.96372"
"1","
[10,]"
"1"," -87.99718"
"1"," 46.96281"
"1","
[11,]"
"1"," -87.99678"
"1"," 46.96189"
"1","
[12,]"
"1"," -87.99678"
"1"," 46.96090"
"1","
[13,]"
"1"," -87.99731"
"1"," 46.95945"
"1","
[14,]"
"1"," -87.99816"
"1"," 46.95857"
"1","
[15,]"
"1"," -87.99831"
"1"," 46.95801"
"1","
[16,]"
"1"," -87.99730"
"1"," 46.95719"
"1","
[17,]"
"1"," -87.99690"
"1"," 46.95711"
"1","
[18,]"
"1"," -87.99712"
"1"," 46.95675"
"1","
[19,]"
"1"," -87.99807"
"1"," 46.95670"
"1","
[20,]"
"1"," -87.99895"
"1"," 46.95694"
"1","
[21,]"
"1"," -87.99947"
"1"," 46.95714"
"1","
[22,]"
"1"," -88.00017"
"1"," 46.95705"
"1","
[23,]"
"1"," -88.00154"
"1"," 46.95694"
"1","
[24,]"
"1"," -88.00171"
"1"," 46.95751"
"1","
[25,]"
"1"," -88.00140"
"1"," 46.95770"
"1","
[26,]"
"1"," -87.99944"
"1"," 46.95877"
"1","
[27,]"
"1"," -87.99938"
"1"," 46.95916"
"1","
[28,]"
"1"," -87.99955"
"1"," 46.96014"
"1","
[29,]"
"1"," -87.99938"
"1"," 46.96120"
"1","
[30,]"
"1"," -88.00030"
"1"," 46.96176"
"1","
[31,]"
"1"," -88.00444"
"1"," 46.96495"
"1","
[32,]"
"1"," -88.00540"
"1"," 46.96526"
"1","
[33,]"
"1"," -88.00541"
"1"," 46.96587"
"1","
"
"1","
"
"1","
"
"1","[[56]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.27176"
"1","  47.07288"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 4.390451e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -88.27976"
"1"," 47.07000"
"1","
 [2,]"
"1"," -88.27764"
"1"," 47.07144"
"1","
 [3,]"
"1"," -88.27617"
"1"," 47.07265"
"1","
 [4,]"
"1"," -88.27516"
"1"," 47.07422"
"1","
 [5,]"
"1"," -88.27439"
"1"," 47.07510"
"1","
 [6,]"
"1"," -88.27362"
"1"," 47.07533"
"1","
 [7,]"
"1"," -88.27246"
"1"," 47.07533"
"1","
 [8,]"
"1"," -88.27102"
"1"," 47.07627"
"1","
 [9,]"
"1"," -88.27019"
"1"," 47.07662"
"1","
[10,]"
"1"," -88.26921"
"1"," 47.07652"
"1","
[11,]"
"1"," -88.26850"
"1"," 47.07564"
"1","
[12,]"
"1"," -88.26806"
"1"," 47.07471"
"1","
[13,]"
"1"," -88.26755"
"1"," 47.07365"
"1","
[14,]"
"1"," -88.26765"
"1"," 47.07220"
"1","
[15,]"
"1"," -88.26807"
"1"," 47.07123"
"1","
[16,]"
"1"," -88.26881"
"1"," 47.06952"
"1","
[17,]"
"1"," -88.26921"
"1"," 47.06929"
"1","
[18,]"
"1"," -88.26991"
"1"," 47.06933"
"1","
[19,]"
"1"," -88.27200"
"1"," 47.07056"
"1","
[20,]"
"1"," -88.27402"
"1"," 47.07136"
"1","
[21,]"
"1"," -88.27470"
"1"," 47.07142"
"1","
[22,]"
"1"," -88.27605"
"1"," 47.07104"
"1","
[23,]"
"1"," -88.27847"
"1"," 47.07025"
"1","
[24,]"
"1"," -88.27914"
"1"," 47.07012"
"1","
[25,]"
"1"," -88.27976"
"1"," 47.07000"
"1","
"
"1","
"
"1","
"
"1","[[57]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.35290"
"1","  48.23204"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0001256599"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -88.36615"
"1"," 48.22625"
"1","
 [2,]"
"1"," -88.36103"
"1"," 48.23104"
"1","
 [3,]"
"1"," -88.35785"
"1"," 48.23290"
"1","
 [4,]"
"1"," -88.35250"
"1"," 48.23548"
"1","
 [5,]"
"1"," -88.34645"
"1"," 48.23690"
"1","
 [6,]"
"1"," -88.34086"
"1"," 48.23880"
"1","
 [7,]"
"1"," -88.33828"
"1"," 48.23837"
"1","
 [8,]"
"1"," -88.33634"
"1"," 48.23714"
"1","
 [9,]"
"1"," -88.34011"
"1"," 48.23560"
"1","
[10,]"
"1"," -88.34486"
"1"," 48.23336"
"1","
[11,]"
"1"," -88.34989"
"1"," 48.23152"
"1","
[12,]"
"1"," -88.35357"
"1"," 48.22961"
"1","
[13,]"
"1"," -88.35780"
"1"," 48.22793"
"1","
[14,]"
"1"," -88.36113"
"1"," 48.22584"
"1","
[15,]"
"1"," -88.36506"
"1"," 48.22382"
"1","
[16,]"
"1"," -88.36779"
"1"," 48.22295"
"1","
[17,]"
"1"," -88.36615"
"1"," 48.22625"
"1","
"
"1","
"
"1","
"
"1","[[58]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.71910"
"1","  48.10563"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.453377e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -88.73276"
"1"," 48.10135"
"1","
 [2,]"
"1"," -88.72892"
"1"," 48.10242"
"1","
 [3,]"
"1"," -88.72414"
"1"," 48.10415"
"1","
 [4,]"
"1"," -88.72322"
"1"," 48.10415"
"1","
 [5,]"
"1"," -88.72154"
"1"," 48.10480"
"1","
 [6,]"
"1"," -88.71969"
"1"," 48.10545"
"1","
 [7,]"
"1"," -88.71827"
"1"," 48.10619"
"1","
 [8,]"
"1"," -88.71145"
"1"," 48.10918"
"1","
 [9,]"
"1"," -88.70909"
"1"," 48.10997"
"1","
[10,]"
"1"," -88.70648"
"1"," 48.11114"
"1","
[11,]"
"1"," -88.70549"
"1"," 48.11117"
"1","
[12,]"
"1"," -88.70641"
"1"," 48.11048"
"1","
[13,]"
"1"," -88.70771"
"1"," 48.10978"
"1","
[14,]"
"1"," -88.71007"
"1"," 48.10864"
"1","
[15,]"
"1"," -88.71770"
"1"," 48.10543"
"1","
[16,]"
"1"," -88.71968"
"1"," 48.10475"
"1","
[17,]"
"1"," -88.72122"
"1"," 48.10394"
"1","
[18,]"
"1"," -88.72245"
"1"," 48.10378"
"1","
[19,]"
"1"," -88.72365"
"1"," 48.10331"
"1","
[20,]"
"1"," -88.72510"
"1"," 48.10279"
"1","
[21,]"
"1"," -88.72596"
"1"," 48.10232"
"1","
[22,]"
"1"," -88.72759"
"1"," 48.10199"
"1","
[23,]"
"1"," -88.72897"
"1"," 48.10158"
"1","
[24,]"
"1"," -88.73162"
"1"," 48.10102"
"1","
[25,]"
"1"," -88.73405"
"1"," 48.10065"
"1","
[26,]"
"1"," -88.73276"
"1"," 48.10135"
"1","
"
"1","
"
"1","
"
"1","[[59]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.79973"
"1","  47.93474"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 3.162176e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -88.81835"
"1"," 47.92806"
"1","
 [2,]"
"1"," -88.81646"
"1"," 47.92893"
"1","
 [3,]"
"1"," -88.81290"
"1"," 47.93073"
"1","
 [4,]"
"1"," -88.80656"
"1"," 47.93256"
"1","
 [5,]"
"1"," -88.80624"
"1"," 47.93271"
"1","
 [6,]"
"1"," -88.80366"
"1"," 47.93385"
"1","
 [7,]"
"1"," -88.79898"
"1"," 47.93571"
"1","
 [8,]"
"1"," -88.79599"
"1"," 47.93674"
"1","
 [9,]"
"1"," -88.79219"
"1"," 47.93798"
"1","
[10,]"
"1"," -88.78569"
"1"," 47.93984"
"1","
[11,]"
"1"," -88.78317"
"1"," 47.94077"
"1","
[12,]"
"1"," -88.78231"
"1"," 47.94072"
"1","
[13,]"
"1"," -88.78357"
"1"," 47.93998"
"1","
[14,]"
"1"," -88.78739"
"1"," 47.93858"
"1","
[15,]"
"1"," -88.79025"
"1"," 47.93755"
"1","
[16,]"
"1"," -88.79409"
"1"," 47.93623"
"1","
[17,]"
"1"," -88.79747"
"1"," 47.93497"
"1","
[18,]"
"1"," -88.79945"
"1"," 47.93432"
"1","
[19,]"
"1"," -88.80277"
"1"," 47.93317"
"1","
[20,]"
"1"," -88.80568"
"1"," 47.93221"
"1","
[21,]"
"1"," -88.80625"
"1"," 47.93202"
"1","
[22,]"
"1"," -88.80816"
"1"," 47.93139"
"1","
[23,]"
"1"," -88.81198"
"1"," 47.93002"
"1","
[24,]"
"1"," -88.81469"
"1"," 47.92910"
"1","
[25,]"
"1"," -88.81679"
"1"," 47.92838"
"1","
[26,]"
"1"," -88.81763"
"1"," 47.92801"
"1","
[27,]"
"1"," -88.81835"
"1"," 47.92806"
"1","
"
"1","
"
"1","
"
"1","[[60]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.84854"
"1","  47.91340"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.250784e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -88.85168"
"1"," 47.91300"
"1","
 [2,]"
"1"," -88.85086"
"1"," 47.91348"
"1","
 [3,]"
"1"," -88.85064"
"1"," 47.91392"
"1","
 [4,]"
"1"," -88.84977"
"1"," 47.91427"
"1","
 [5,]"
"1"," -88.84903"
"1"," 47.91430"
"1","
 [6,]"
"1"," -88.84858"
"1"," 47.91459"
"1","
 [7,]"
"1"," -88.84814"
"1"," 47.91462"
"1","
 [8,]"
"1"," -88.84705"
"1"," 47.91485"
"1","
 [9,]"
"1"," -88.84645"
"1"," 47.91488"
"1","
[10,]"
"1"," -88.84569"
"1"," 47.91517"
"1","
[11,]"
"1"," -88.84506"
"1"," 47.91524"
"1","
[12,]"
"1"," -88.84613"
"1"," 47.91306"
"1","
[13,]"
"1"," -88.84723"
"1"," 47.91264"
"1","
[14,]"
"1"," -88.84815"
"1"," 47.91246"
"1","
[15,]"
"1"," -88.84914"
"1"," 47.91211"
"1","
[16,]"
"1"," -88.85047"
"1"," 47.91168"
"1","
[17,]"
"1"," -88.85127"
"1"," 47.91149"
"1","
[18,]"
"1"," -88.85168"
"1"," 47.91300"
"1","
"
"1","
"
"1","
"
"1","[[61]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -88.86543"
"1","  47.99683"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.07585037"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","      [,1]"
"1","     [,2]"
"1","
  [1,]"
"1"," -89.26280"
"1"," 47.86986"
"1","
  [2,]"
"1"," -89.26144"
"1"," 47.87156"
"1","
  [3,]"
"1"," -89.25816"
"1"," 47.87323"
"1","
  [4,]"
"1"," -89.25520"
"1"," 47.87610"
"1","
  [5,]"
"1"," -89.25193"
"1"," 47.87698"
"1","
  [6,]"
"1"," -89.24575"
"1"," 47.87802"
"1","
  [7,]"
"1"," -89.23992"
"1"," 47.87794"
"1","
  [8,]"
"1"," -89.23541"
"1"," 47.87770"
"1","
  [9,]"
"1"," -89.23386"
"1"," 47.87889"
"1","
 [10,]"
"1"," -89.22673"
"1"," 47.87969"
"1","
 [11,]"
"1"," -89.22412"
"1"," 47.88025"
"1","
 [12,]"
"1"," -89.22186"
"1"," 47.88224"
"1","
 [13,]"
"1"," -89.21936"
"1"," 47.88392"
"1","
 [14,]"
"1"," -89.22293"
"1"," 47.88479"
"1","
 [15,]"
"1"," -89.22281"
"1"," 47.88599"
"1","
 [16,]"
"1"," -89.21532"
"1"," 47.88838"
"1","
 [17,]"
"1"," -89.21699"
"1"," 47.89220"
"1","
 [18,]"
"1"," -89.21984"
"1"," 47.89236"
"1","
 [19,]"
"1"," -89.22447"
"1"," 47.89308"
"1","
 [20,]"
"1"," -89.22685"
"1"," 47.89141"
"1","
 [21,]"
"1"," -89.22887"
"1"," 47.88933"
"1","
 [22,]"
"1"," -89.23291"
"1"," 47.88806"
"1","
 [23,]"
"1"," -89.23873"
"1"," 47.88670"
"1","
 [24,]"
"1"," -89.24064"
"1"," 47.88575"
"1","
 [25,]"
"1"," -89.24301"
"1"," 47.88527"
"1","
 [26,]"
"1"," -89.24610"
"1"," 47.88694"
"1","
 [27,]"
"1"," -89.24713"
"1"," 47.88850"
"1","
 [28,]"
"1"," -89.24303"
"1"," 47.89048"
"1","
 [29,]"
"1"," -89.23398"
"1"," 47.89317"
"1","
 [30,]"
"1"," -89.23218"
"1"," 47.89482"
"1","
 [31,]"
"1"," -89.22907"
"1"," 47.89574"
"1","
 [32,]"
"1"," -89.22633"
"1"," 47.89544"
"1","
 [33,]"
"1"," -89.22257"
"1"," 47.90041"
"1","
 [34,]"
"1"," -89.22251"
"1"," 47.90581"
"1","
 [35,]"
"1"," -89.22133"
"1"," 47.90807"
"1","
 [36,]"
"1"," -89.22072"
"1"," 47.91099"
"1","
 [37,]"
"1"," -89.21450"
"1"," 47.91389"
"1","
 [38,]"
"1"," -89.20315"
"1"," 47.91779"
"1","
 [39,]"
"1"," -89.20087"
"1"," 47.91996"
"1","
 [40,]"
"1"," -89.20257"
"1"," 47.92103"
"1","
 [41,]"
"1"," -89.20171"
"1"," 47.92262"
"1","
 [42,]"
"1"," -89.19190"
"1"," 47.92802"
"1","
 [43,]"
"1"," -89.18825"
"1"," 47.92863"
"1","
 [44,]"
"1"," -89.17915"
"1"," 47.93503"
"1","
 [45,]"
"1"," -89.09521"
"1"," 47.96792"
"1","
 [46,]"
"1"," -89.04433"
"1"," 47.98471"
"1","
 [47,]"
"1"," -89.03545"
"1"," 47.98759"
"1","
 [48,]"
"1"," -89.02787"
"1"," 47.99009"
"1","
 [49,]"
"1"," -89.01830"
"1"," 47.99253"
"1","
 [50,]"
"1"," -89.00792"
"1"," 47.99672"
"1","
 [51,]"
"1"," -89.00164"
"1"," 47.99765"
"1","
 [52,]"
"1"," -88.99416"
"1"," 48.00229"
"1","
 [53,]"
"1"," -88.98421"
"1"," 48.00552"
"1","
 [54,]"
"1"," -88.96878"
"1"," 48.00938"
"1","
 [55,]"
"1"," -88.95788"
"1"," 48.01297"
"1","
 [56,]"
"1"," -88.95340"
"1"," 48.01328"
"1","
 [57,]"
"1"," -88.95069"
"1"," 48.01431"
"1","
 [58,]"
"1"," -88.94972"
"1"," 48.01670"
"1","
 [59,]"
"1"," -88.94472"
"1"," 48.01694"
"1","
 [60,]"
"1"," -88.94125"
"1"," 48.01912"
"1","
 [61,]"
"1"," -88.92986"
"1"," 48.02203"
"1","
 [62,]"
"1"," -88.92763"
"1"," 48.02064"
"1","
 [63,]"
"1"," -88.92386"
"1"," 48.02076"
"1","
 [64,]"
"1"," -88.91259"
"1"," 48.02401"
"1","
 [65,]"
"1"," -88.90933"
"1"," 48.02406"
"1","
 [66,]"
"1"," -88.90527"
"1"," 48.02538"
"1","
 [67,]"
"1"," -88.89507"
"1"," 48.02906"
"1","
 [68,]"
"1"," -88.89633"
"1"," 48.03180"
"1","
 [69,]"
"1"," -88.89370"
"1"," 48.03477"
"1","
 [70,]"
"1"," -88.83581"
"1"," 48.05710"
"1","
 [71,]"
"1"," -88.84430"
"1"," 48.04934"
"1","
 [72,]"
"1"," -88.84537"
"1"," 48.04815"
"1","
 [73,]"
"1"," -88.84965"
"1"," 48.04569"
"1","
 [74,]"
"1"," -88.84918"
"1"," 48.04410"
"1","
 [75,]"
"1"," -88.84133"
"1"," 48.04640"
"1","
 [76,]"
"1"," -88.83539"
"1"," 48.04696"
"1","
 [77,]"
"1"," -88.83004"
"1"," 48.04855"
"1","
 [78,]"
"1"," -88.82624"
"1"," 48.04990"
"1","
 [79,]"
"1"," -88.82351"
"1"," 48.05046"
"1","
 [80,]"
"1"," -88.82232"
"1"," 48.05189"
"1","
 [81,]"
"1"," -88.82386"
"1"," 48.05244"
"1","
 [82,]"
"1"," -88.82482"
"1"," 48.05316"
"1","
 [83,]"
"1"," -88.82327"
"1"," 48.05451"
"1","
 [84,]"
"1"," -88.81608"
"1"," 48.05701"
"1","
 [85,]"
"1"," -88.81518"
"1"," 48.05822"
"1","
 [86,]"
"1"," -88.81225"
"1"," 48.05822"
"1","
 [87,]"
"1"," -88.81443"
"1"," 48.05649"
"1","
 [88,]"
"1"," -88.81364"
"1"," 48.05538"
"1","
 [89,]"
"1"," -88.81130"
"1"," 48.05565"
"1","
 [90,]"
"1"," -88.81046"
"1"," 48.05525"
"1","
 [91,]"
"1"," -88.80664"
"1"," 48.05727"
"1","
 [92,]"
"1"," -88.80516"
"1"," 48.05805"
"1","
 [93,]"
"1"," -88.80050"
"1"," 48.05882"
"1","
 [94,]"
"1"," -88.79308"
"1"," 48.06193"
"1","
 [95,]"
"1"," -88.78756"
"1"," 48.06303"
"1","
 [96,]"
"1"," -88.77771"
"1"," 48.06793"
"1","
 [97,]"
"1"," -88.77882"
"1"," 48.06960"
"1","
 [98,]"
"1"," -88.77393"
"1"," 48.07341"
"1","
 [99,]"
"1"," -88.77206"
"1"," 48.07891"
"1","
[100,]"
"1"," -88.76426"
"1"," 48.08519"
"1","
[101,]"
"1"," -88.74446"
"1"," 48.09277"
"1","
[102,]"
"1"," -88.72689"
"1"," 48.09873"
"1","
[103,]"
"1"," -88.70776"
"1"," 48.10516"
"1","
[104,]"
"1"," -88.69535"
"1"," 48.11055"
"1","
[105,]"
"1"," -88.68443"
"1"," 48.11578"
"1","
[106,]"
"1"," -88.67563"
"1"," 48.12044"
"1","
[107,]"
"1"," -88.67419"
"1"," 48.12716"
"1","
[108,]"
"1"," -88.66652"
"1"," 48.13563"
"1","
[109,]"
"1"," -88.65691"
"1"," 48.13922"
"1","
[110,]"
"1"," -88.63271"
"1"," 48.14858"
"1","
[111,]"
"1"," -88.61403"
"1"," 48.15480"
"1","
[112,]"
"1"," -88.59043"
"1"," 48.16049"
"1","
[113,]"
"1"," -88.57841"
"1"," 48.16237"
"1","
[114,]"
"1"," -88.54703"
"1"," 48.17489"
"1","
[115,]"
"1"," -88.52475"
"1"," 48.16529"
"1","
[116,]"
"1"," -88.50109"
"1"," 48.16818"
"1","
[117,]"
"1"," -88.49196"
"1"," 48.17547"
"1","
[118,]"
"1"," -88.48204"
"1"," 48.17992"
"1","
[119,]"
"1"," -88.45973"
"1"," 48.18381"
"1","
[120,]"
"1"," -88.44724"
"1"," 48.18292"
"1","
[121,]"
"1"," -88.43869"
"1"," 48.18633"
"1","
[122,]"
"1"," -88.42260"
"1"," 48.19097"
"1","
[123,]"
"1"," -88.41824"
"1"," 48.18037"
"1","
[124,]"
"1"," -88.41987"
"1"," 48.17073"
"1","
[125,]"
"1"," -88.42737"
"1"," 48.16676"
"1","
[126,]"
"1"," -88.44619"
"1"," 48.15521"
"1","
[127,]"
"1"," -88.45962"
"1"," 48.14815"
"1","
[128,]"
"1"," -88.46825"
"1"," 48.14357"
"1","
[129,]"
"1"," -88.48481"
"1"," 48.13594"
"1","
[130,]"
"1"," -88.51190"
"1"," 48.12170"
"1","
[131,]"
"1"," -88.56694"
"1"," 48.09372"
"1","
[132,]"
"1"," -88.57671"
"1"," 48.08500"
"1","
[133,]"
"1"," -88.57683"
"1"," 48.08305"
"1","
[134,]"
"1"," -88.57840"
"1"," 48.07800"
"1","
[135,]"
"1"," -88.57587"
"1"," 48.07517"
"1","
[136,]"
"1"," -88.57374"
"1"," 48.07477"
"1","
[137,]"
"1"," -88.57324"
"1"," 48.07314"
"1","
[138,]"
"1"," -88.57443"
"1"," 48.07175"
"1","
[139,]"
"1"," -88.57392"
"1"," 48.06886"
"1","
[140,]"
"1"," -88.57396"
"1"," 48.06484"
"1","
[141,]"
"1"," -88.57467"
"1"," 48.06286"
"1","
[142,]"
"1"," -88.57978"
"1"," 48.05867"
"1","
[143,]"
"1"," -88.58589"
"1"," 48.05427"
"1","
[144,]"
"1"," -88.60248"
"1"," 48.04548"
"1","
[145,]"
"1"," -88.62093"
"1"," 48.03619"
"1","
[146,]"
"1"," -88.62880"
"1"," 48.03302"
"1","
[147,]"
"1"," -88.63699"
"1"," 48.02944"
"1","
[148,]"
"1"," -88.63960"
"1"," 48.02656"
"1","
[149,]"
"1"," -88.67007"
"1"," 48.01145"
"1","
[150,]"
"1"," -88.69406"
"1"," 48.00278"
"1","
[151,]"
"1"," -88.71855"
"1"," 47.99513"
"1","
[152,]"
"1"," -88.72782"
"1"," 47.99310"
"1","
[153,]"
"1"," -88.73991"
"1"," 47.99082"
"1","
[154,]"
"1"," -88.75311"
"1"," 47.98688"
"1","
[155,]"
"1"," -88.75241"
"1"," 47.98463"
"1","
[156,]"
"1"," -88.75717"
"1"," 47.98330"
"1","
[157,]"
"1"," -88.76171"
"1"," 47.98364"
"1","
[158,]"
"1"," -88.76587"
"1"," 47.98448"
"1","
[159,]"
"1"," -88.76878"
"1"," 47.98297"
"1","
[160,]"
"1"," -88.77247"
"1"," 47.98070"
"1","
[161,]"
"1"," -88.77868"
"1"," 47.97973"
"1","
[162,]"
"1"," -88.79196"
"1"," 47.97894"
"1","
[163,]"
"1"," -88.80608"
"1"," 47.97318"
"1","
[164,]"
"1"," -88.80916"
"1"," 47.97193"
"1","
[165,]"
"1"," -88.81936"
"1"," 47.96890"
"1","
[166,]"
"1"," -88.82181"
"1"," 47.96777"
"1","
[167,]"
"1"," -88.83186"
"1"," 47.96493"
"1","
[168,]"
"1"," -88.83439"
"1"," 47.96423"
"1","
[169,]"
"1"," -88.85292"
"1"," 47.96532"
"1","
[170,]"
"1"," -88.86638"
"1"," 47.96183"
"1","
[171,]"
"1"," -88.87068"
"1"," 47.96001"
"1","
[172,]"
"1"," -88.87260"
"1"," 47.95823"
"1","
[173,]"
"1"," -88.87849"
"1"," 47.95647"
"1","
[174,]"
"1"," -88.88192"
"1"," 47.95530"
"1","
[175,]"
"1"," -88.88131"
"1"," 47.95353"
"1","
[176,]"
"1"," -88.88452"
"1"," 47.95235"
"1","
[177,]"
"1"," -88.88987"
"1"," 47.95179"
"1","
[178,]"
"1"," -88.89181"
"1"," 47.95390"
"1","
[179,]"
"1"," -88.89506"
"1"," 47.95423"
"1","
[180,]"
"1"," -88.89918"
"1"," 47.95330"
"1","
[181,]"
"1"," -88.91803"
"1"," 47.94561"
"1","
[182,]"
"1"," -88.92464"
"1"," 47.94326"
"1","
[183,]"
"1"," -88.92357"
"1"," 47.93798"
"1","
[184,]"
"1"," -88.92449"
"1"," 47.93671"
"1","
[185,]"
"1"," -88.93239"
"1"," 47.93398"
"1","
[186,]"
"1"," -88.93931"
"1"," 47.93211"
"1","
[187,]"
"1"," -88.94687"
"1"," 47.93037"
"1","
[188,]"
"1"," -88.94809"
"1"," 47.92919"
"1","
[189,]"
"1"," -88.95567"
"1"," 47.92623"
"1","
[190,]"
"1"," -88.95738"
"1"," 47.92506"
"1","
[191,]"
"1"," -88.96266"
"1"," 47.92351"
"1","
[192,]"
"1"," -88.96542"
"1"," 47.92143"
"1","
[193,]"
"1"," -88.97258"
"1"," 47.91942"
"1","
[194,]"
"1"," -88.97911"
"1"," 47.91719"
"1","
[195,]"
"1"," -88.98606"
"1"," 47.91489"
"1","
[196,]"
"1"," -88.98774"
"1"," 47.91371"
"1","
[197,]"
"1"," -88.99776"
"1"," 47.91041"
"1","
[198,]"
"1"," -89.00307"
"1"," 47.90854"
"1","
[199,]"
"1"," -89.00391"
"1"," 47.90710"
"1","
[200,]"
"1"," -89.00367"
"1"," 47.90400"
"1","
[201,]"
"1"," -89.00296"
"1"," 47.90232"
"1","
[202,]"
"1"," -89.00177"
"1"," 47.90121"
"1","
[203,]"
"1"," -88.99855"
"1"," 47.90132"
"1","
[204,]"
"1"," -88.99741"
"1"," 47.90067"
"1","
[205,]"
"1"," -88.99856"
"1"," 47.89993"
"1","
[206,]"
